group,replicate,barcode,input_file,fasta,gtf
TCDO-SAR-061,277,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3635.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,278,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2131.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,279,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_290.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,280,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_332.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,281,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5453.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,282,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6720.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,283,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5570.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,284,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7967.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,285,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_438.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,286,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5114.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,287,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_478.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,288,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2046.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,289,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1075.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,290,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4528.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,291,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2899.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,292,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3272.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,293,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4840.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,294,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4126.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,295,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3286.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,296,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_8053.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,297,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2520.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,298,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7143.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,299,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6889.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,300,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3487.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,301,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_276.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,302,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4940.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,303,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4287.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,304,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2477.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,305,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1128.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,306,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2678.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,307,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6833.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,308,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1684.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,309,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5402.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,310,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7459.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,311,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4849.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,312,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3404.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,313,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6759.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,314,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6699.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,315,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1556.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,316,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6773.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,317,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7600.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,318,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6289.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,319,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_655.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,320,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4717.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,321,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5265.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,322,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1859.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,323,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7099.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,324,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_911.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,325,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3371.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,326,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6988.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,327,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4567.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,328,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4395.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,329,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1941.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,330,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_629.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,331,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1247.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,332,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4477.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,333,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2558.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,334,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_3093.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,335,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_795.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,336,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4980.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,337,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2053.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,338,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2264.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,339,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4355.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,340,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6085.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,341,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4869.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,342,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2488.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,343,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_84.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,344,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2019.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,345,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_1320.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,346,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_2384.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,347,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_6697.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,348,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_143.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,349,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4117.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,350,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_4814.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,351,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_7610.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
TCDO-SAR-061,352,,/data1/shahs3/users/preskaa/fastqs/ont_rna/TCDO-SAR-061/PAU62175_pass_084b1697_d8de781c_5249.fastq.gz,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/GRCh38.primary_assembly.genome.fa,/data1/shahs3/reference/ref-sarcoma/GRCh38/v45/gencode.v45.primary_assembly.annotation.gtf
